Build started 5/15/25 12:18:47 AM.
     1>Project "C:\Sources\Version8\NetSetup\netsetup.vcxproj" on node 3 (Build target(s)).
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /Zi /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _DEBUG /D _WINDOWS /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt netsetup.cpp
         netsetup.cpp
       ResourceCompile:
         C:\Program Files (x86)\Windows Kits\8.1\bin\x86\rc.exe /l"0x0409" /nologo /fo"Debug\NetSetup.res" NetSetup.rc 
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Sources\Version8\truetrak\Debug\netsetup.exe" /INCREMENTAL /NOLOGO kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Sources\Version8\truetrak\Debug\netsetup.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Sources\Version8\truetrak\Debug\netsetup.lib" /MACHINE:X86 Debug\NetSetup.res
         Debug\netsetup.obj
     1>netsetup.obj : error LNK2019: unresolved external symbol __imp__InitCommonControls@0 referenced in function _WinMain@16
     1>netsetup.obj : error LNK2019: unresolved external symbol _HtmlHelpA@16 referenced in function "void __cdecl gethelp(struct HWND__ *)" (?gethelp@@YAXPAUHWND__@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: bool __thiscall STRING_ARRAY_CLASS::add(char const *)" (?add@STRING_ARRAY_CLASS@@QAE_NPBD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall STRING_ARRAY_CLASS::cat_path(char const *)" (?cat_path@STRING_ARRAY_CLASS@@QAEXPBD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: bool __thiscall STRING_ARRAY_CLASS::find(char *)" (?find@STRING_ARRAY_CLASS@@QAE_NPAD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: bool __thiscall STRING_ARRAY_CLASS::find(int)" (?find@STRING_ARRAY_CLASS@@QAE_NH@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: bool __thiscall STRING_ARRAY_CLASS::contains(char)" (?contains@STRING_ARRAY_CLASS@@QAE_ND@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: int __thiscall STRING_ARRAY_CLASS::len(void)" (?len@STRING_ARRAY_CLASS@@QAEHXZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: bool __thiscall STRING_ARRAY_CLASS::next(void)" (?next@STRING_ARRAY_CLASS@@QAE_NXZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall STRING_ARRAY_CLASS::remove_all(void)" (?remove_all@STRING_ARRAY_CLASS@@QAEXXZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: bool __thiscall STRING_ARRAY_CLASS::split(char const *)" (?split@STRING_ARRAY_CLASS@@QAE_NPBD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: bool __thiscall STRING_ARRAY_CLASS::join(char const *)" (?join@STRING_ARRAY_CLASS@@QAE_NPBD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::write(void)" (?write@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: class STRING_ARRAY_CLASS & __thiscall STRING_ARRAY_CLASS::operator=(char const *)" (??4STRING_ARRAY_CLASS@@QAEAAV0@PBD@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall TEXT_LIST_CLASS::TEXT_LIST_CLASS(void)" (??0TEXT_LIST_CLASS@@QAE@XZ) referenced in function "public: __thiscall NETWORK_COMPUTER_CLASS::NETWORK_COMPUTER_CLASS(class NETWORK_COMPUTER_CLASS &)" (??0NETWORK_COMPUTER_CLASS@@QAE@AAV0@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: __thiscall TEXT_LIST_CLASS::~TEXT_LIST_CLASS(void)" (??1TEXT_LIST_CLASS@@QAE@XZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::get_connect_list(void)" (?get_connect_list@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall TEXT_LIST_CLASS::operator=(class TEXT_LIST_CLASS &)" (??4TEXT_LIST_CLASS@@QAEXAAV0@@Z) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::operator=(class NETWORK_COMPUTER_CLASS &)" (??4NETWORK_COMPUTER_CLASS@@QAEXAAV0@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall TEXT_LIST_CLASS::append(char *,long)" (?append@TEXT_LIST_CLASS@@QAEEPADJ@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall TEXT_LIST_CLASS::empty(void)" (?empty@TEXT_LIST_CLASS@@QAEXXZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::cleanup(void)" (?cleanup@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall TEXT_LIST_CLASS::find(char *,long)" (?find@TEXT_LIST_CLASS@@QAEEPADJ@Z) referenced in function "public: unsigned char __thiscall TEXT_LIST_CLASS::find(char *)" (?find@TEXT_LIST_CLASS@@QAEEPAD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: int __thiscall TEXT_LIST_CLASS::len(void)" (?len@TEXT_LIST_CLASS@@QAEHXZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::lbline(class STRING_CLASS &)" (?lbline@NETWORK_COMPUTER_CLASS@@QAEEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall TEXT_LIST_CLASS::next(void)" (?next@TEXT_LIST_CLASS@@QAEEXZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::lbline(class STRING_CLASS &)" (?lbline@NETWORK_COMPUTER_CLASS@@QAEEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: unsigned char __thiscall TEXT_LIST_CLASS::sort(void)" (?sort@TEXT_LIST_CLASS@@QAEEXZ) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::save(void)" (?save@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "char * __cdecl copystring(char *,char const *)" (?copystring@@YAPADPADPBD@Z) referenced in function "void __cdecl send_new_computer_setup_message(char const *)" (?send_new_computer_setup_message@@YAXPBD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "char * __cdecl copystring(char *,char const *,int)" (?copystring@@YAPADPADPBDH@Z) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::operator=(class NETWORK_COMPUTER_CLASS &)" (??4NETWORK_COMPUTER_CLASS@@QAEXAAV0@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "char const * __cdecl exe_directory(void)" (?exe_directory@@YAPBDXZ) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::read(void)" (?read@NETWORK_COMPUTER_LIST_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "unsigned char __cdecl get_exe_directory(char *)" (?get_exe_directory@@YAEPAD@Z) referenced in function "void __cdecl gethelp(struct HWND__ *)" (?gethelp@@YAXPAUHWND__@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "unsigned char __cdecl is_numeric(char)" (?is_numeric@@YAED@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::extract_type_from_name(void)" (?extract_type_from_name@NETWORK_COMPUTER_CLASS@@QAEEXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "void __cdecl maxint(int &,int)" (?maxint@@YAXAAHH@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_CLASS::lbline(class STRING_CLASS &)" (?lbline@NETWORK_COMPUTER_CLASS@@QAEEAAVSTRING_CLASS@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "unsigned char __cdecl strings_are_equal(char const *,char const *)" (?strings_are_equal@@YAEPBD0@Z) referenced in function "public: unsigned char __thiscall NETWORK_COMPUTER_LIST_CLASS::find(char *)" (?find@NETWORK_COMPUTER_LIST_CLASS@@QAEEPAD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "unsigned char __cdecl unknown(char *)" (?unknown@@YAEPAD@Z) referenced in function "public: void __thiscall NETWORK_COMPUTER_CLASS::get_connect_list(void)" (?get_connect_list@NETWORK_COMPUTER_CLASS@@QAEXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "void __cdecl append_filename_to_path(char *,char const *)" (?append_filename_to_path@@YAXPADPBD@Z) referenced in function "void __cdecl send_new_computer_setup_message(char const *)" (?send_new_computer_setup_message@@YAXPBD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "long __cdecl pixel_width(struct HDC__ *,char *)" (?pixel_width@@YAJPAUHDC__@@PAD@Z) referenced in function "void __cdecl set_computer_listbox_tabs(void)" (?set_computer_listbox_tabs@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "unsigned char __cdecl set_text(struct HWND__ *,int,char const *)" (?set_text@@YAEPAUHWND__@@HPBD@Z) referenced in function "void __cdecl save_changes(void)" (?save_changes@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "int __cdecl resource_message_box(struct HWND__ *,struct HINSTANCE__ *,unsigned int,unsigned int,unsigned int)" (?resource_message_box@@YAHPAUHWND__@@PAUHINSTANCE__@@III@Z) referenced in function "void __cdecl remove_computers(struct HWND__ *)" (?remove_computers@@YAXPAUHWND__@@@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "int __cdecl resource_message_box(struct HINSTANCE__ *,unsigned int,unsigned int,unsigned int)" (?resource_message_box@@YAHPAUHINSTANCE__@@III@Z) referenced in function "bool __cdecl check_for_v5(char *)" (?check_for_v5@@YA_NPAD@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "char * __cdecl resource_string(struct HINSTANCE__ *,unsigned int)" (?resource_string@@YAPADPAUHINSTANCE__@@I@Z) referenced in function "char * __cdecl resource_string(unsigned int)" (?resource_string@@YAPADI@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "void __cdecl set_checkbox(struct HWND__ *,unsigned char)" (?set_checkbox@@YAXPAUHWND__@@E@Z) referenced in function "void __cdecl set_computer_name_ebox(void)" (?set_computer_name_ebox@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "void __cdecl set_listbox_tabs_from_title_positions(struct HWND__ *,unsigned int,int *,int)" (?set_listbox_tabs_from_title_positions@@YAXPAUHWND__@@IPAHH@Z) referenced in function "void __cdecl set_computer_listbox_tabs(void)" (?set_computer_listbox_tabs@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall WINDOW_CLASS::move(struct tagRECT &)" (?move@WINDOW_CLASS@@QAEXAAUtagRECT@@@Z) referenced in function "void __cdecl set_computer_listbox_size(void)" (?set_computer_listbox_size@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: int __thiscall WINDOW_CLASS::getrect(struct tagRECT &)" (?getrect@WINDOW_CLASS@@QAEHAAUtagRECT@@@Z) referenced in function "void __cdecl set_computer_listbox_tabs(void)" (?set_computer_listbox_tabs@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: int __thiscall WINDOW_CLASS::get_move_rect(struct tagRECT &)" (?get_move_rect@WINDOW_CLASS@@QAEHAAUtagRECT@@@Z) referenced in function "void __cdecl set_computer_listbox_size(void)" (?set_computer_listbox_size@@YAXXZ)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall WINDOW_CLASS::show(int)" (?show@WINDOW_CLASS@@QAEXH@Z) referenced in function "void __cdecl startup(int)" (?startup@@YAXH@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall WINDOW_CLASS::post(unsigned int)" (?post@WINDOW_CLASS@@QAEXI@Z) referenced in function "int __stdcall computer_dialog_proc(struct HWND__ *,unsigned int,unsigned int,long)" (?computer_dialog_proc@@YGHPAUHWND__@@IIJ@Z)
     1>netsetup.obj : error LNK2019: unresolved external symbol "public: void __thiscall WINDOW_CLASS::shrinkwrap(struct HWND__ *)" (?shrinkwrap@WINDOW_CLASS@@QAEXPAUHWND__@@@Z) referenced in function "int __stdcall computer_dialog_proc(struct HWND__ *,unsigned int,unsigned int,long)" (?computer_dialog_proc@@YGHPAUHWND__@@IIJ@Z)
     1>netsetup.obj : error LNK2001: unresolved external symbol "private: static char * STRING_CLASS::emptystring" (?emptystring@STRING_CLASS@@0PADA)
     1>netsetup.obj : error LNK2001: unresolved external symbol "private: static char * STRING_ARRAY_CLASS::emptystring" (?emptystring@STRING_ARRAY_CLASS@@0PADA)
     1>C:\Sources\Version8\truetrak\Debug\netsetup.exe : fatal error LNK1120: 123 unresolved externals
     1>Done Building Project "C:\Sources\Version8\NetSetup\netsetup.vcxproj" (Build target(s)) -- FAILED.

Build FAILED.

Time Elapsed 00:00:01.89
